"The nephron components of this table were published in ""A Multimodal and Integrated Approach to Interrogate Human Kidney Biopsies with Rigor and Reproducibility: The Kidney Precision Medicine Projectas"" Table 5, https://biorxiv.org/cgi/content/short/828665v1",,,,,,,
original table flattened for machine learning by Medina Sydykanova,,,,,,,
flattened table verified and formatting adjusted to match ASCT-B reporter requirements by Ellen M. Quardokus,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
//Structure/Region,//Sub structure/Sub region,//Sub sub structure/Sub sub region,//Cell Class/sub class,//Cell Type,//Abbreviation,//Subset of Marker Genes,//Pertinent negatives/comments
Vessels,Endothelium/cortex (non glomerular),Endothelial cell (non glomerular),Endothelial,EC-Peritubular capillaries,EC-PTC,PLVAP,
Vessels,Endothelium (non glomerular),Endothelial cell (non glomerular),Endothelial,EC-Descending Vasa Recta,EC-DVR,"TM4SF1, PALMD",
Vessels,Endothelium (non glomerular),Endothelial cell (non glomerular),Endothelial,EC-Ascending Vasa Recta,EC-AVR,DNASEIL3,PALMD low to none
Vessels,Endothelium (non glomerular),Endothelial cell (non glomerular),Endothelial,EC-Lymphatics,EC-LYM,"MMRN1, PROX1",
Interstitium,Stroma (non glomerular),Mesenchymal cell,Mesenchymal/pericyte,Vascular Smooth Muscle Cell/Pericyte (general),vSMC/P,"TAGLN, ACTA2, MYH11, NTRK3, MCAM",
Interstitium,Stroma (non glomerular),Mesenchymal cell,Mesenchymal/pericyte,vSMC/P-Renin,vSMC/P-REN,REN,
Interstitium,Stroma (non glomerular),Mesenchymal cell,Mesenchymal,Fibroblast,FIB,"DCN, ZEB2, C7, LUM",
Interstitium,Immune,Immune cell,Immune,Macrophage-Resident,MAC-R,"CD163, IL7R",
Interstitium,Immune,Immune cell,Immune,Macrophage,MAC,S100A9,
Interstitium,Immune,Immune cell,Immune,Natural Killer Cell,NKC,NKG7,
Interstitium,Immune,Immune cell,Immune,Dendritic Cell,DC,APOE,
Interstitium,Immune,Immune cell,Immune,Monocyte,MON,"C1QA, HLA-DRA",
Interstitium,Immune,Immune cell,Immune,T cell,T,CD3,
Interstitium,Immune,Immune cell,Immune,T Cytotoxic cell,T-CYT,GZMA,
Interstitium,Immune,Immune cell,Immune,B cell,B,IGJ,
